ParticipantID,TrialNumber,BlockNumber,Condition,ClipID,VideoFile,SoundFile,SoundCategory,Response,RT,Accuracy,ConditionID,Frame1,Frame2,Frame3,Frame4,CorrectKey,EncodingPosition,Rating,BlockDuration,ExperimentDuration,MemoryTestOnset,RunNumber,Age,Handedness,Sex
10,1,1,SyncTheta,183,1374_4Hz.avi,guitar16_zero_4Hz.wav,guitar,3,6.17585070000041,1,10,112,179,183,146,3,6,5,5.69369917333333,NaN,4218.7360719,1,NaN,NaN,NaN
10,2,1,SyncTheta,163,1441_4Hz.avi,synth27_zero_4Hz.wav,synth,2,4.06337880000046,0,10,163,127,111,184,1,14,5,5.69369917333333,NaN,4228.6527461,1,NaN,NaN,NaN
10,3,1,SyncTheta,184,1052_4Hz.avi,synth40_zero_4Hz.wav,synth,4,5.57485550000001,1,10,127,111,163,184,4,12,2,5.69369917333333,NaN,4235.4193982,1,NaN,NaN,NaN
10,4,1,SyncTheta,179,1186_4Hz.avi,guitar30_zero_4Hz.wav,guitar,4,8.51787429999968,1,10,146,183,112,179,4,8,2,5.69369917333333,NaN,4244.4694016,1,NaN,NaN,NaN
10,5,1,SyncTheta,146,1005_4Hz.avi,guitar14_zero_4Hz.wav,guitar,3,5.22712570000022,0,10,179,146,112,183,2,9,1,5.69369917333333,NaN,4255.6694231,1,NaN,NaN,NaN
10,6,1,SyncTheta,180,1006_4Hz.avi,ep4_zero_4Hz.wav,ep,3,4.14247579999937,0,10,117,132,177,180,4,1,3,5.69369917333333,NaN,4263.5027969,1,NaN,NaN,NaN
10,7,1,SyncTheta,112,1388_4Hz.avi,guitar39_zero_4Hz.wav,guitar,4,3.89906229999997,0,10,146,112,179,183,2,13,4,5.69369917333333,NaN,4270.6194525,1,NaN,NaN,NaN
10,8,1,SyncTheta,120,1365_4Hz.avi,willow21_zero_4Hz.wav,willow,4,5.30156290000014,0,10,120,167,118,171,1,7,1,5.69369917333333,NaN,4277.8028404,1,NaN,NaN,NaN
10,9,1,SyncTheta,127,1411_4Hz.avi,synth28_zero_4Hz.wav,synth,1,3.47692459999962,1,10,127,111,163,184,1,15,3,5.69369917333333,NaN,4286.786167,1,NaN,NaN,NaN
10,10,1,SyncTheta,177,1283_4Hz.avi,ep38_zero_4Hz.wav,ep,4,6.69742240000051,1,10,180,117,132,177,4,4,5,5.69369917333333,NaN,4293.8028411,1,NaN,NaN,NaN
10,11,1,SyncTheta,132,1356_4Hz.avi,ep30_zero_4Hz.wav,ep,2,6.62025510000058,0,10,117,180,132,177,3,5,2,5.69369917333333,NaN,4303.8861615,1,NaN,NaN,NaN
10,12,1,SyncTheta,118,1020_4Hz.avi,willow22_zero_4Hz.wav,willow,4,7.77439670000058,0,10,167,118,171,120,2,11,1,5.69369917333333,NaN,4312.7361807,1,NaN,NaN,NaN
10,13,1,SyncTheta,111,1390_4Hz.avi,synth3_zero_4Hz.wav,synth,1,4.37240889999975,1,10,111,184,127,163,1,2,5,5.69369917333333,NaN,4322.902927,1,NaN,NaN,NaN
10,14,1,SyncTheta,171,1280_4Hz.avi,willow19_zero_4Hz.wav,willow,1,6.61031249999996,0,10,120,171,167,118,2,3,1,5.69369917333333,NaN,4331.0529025,1,NaN,NaN,NaN
10,15,1,SyncTheta,167,1177_4Hz.avi,willow24_zero_4Hz.wav,willow,4,6.41870629999994,0,10,118,171,167,120,3,16,1,5.69369917333333,NaN,4340.0362527,1,NaN,NaN,NaN
10,16,1,SyncTheta,117,1144_4Hz.avi,ep39_zero_4Hz.wav,ep,3,3.91121339999972,0,10,132,180,177,117,4,10,4,5.69369917333333,NaN,4349.1695771,1,NaN,NaN,NaN
10,1,2,SyncDelta,159,1091_1.7Hz.avi,choir8_zero_1.7Hz.wav,choir,3,7.88011430000006,0,10,139,159,121,182,2,4,3,5.04688513333333,NaN,4530.4532347,1,NaN,NaN,NaN
10,2,2,SyncDelta,126,1298_1.7Hz.avi,dar9_zero_1.7Hz.wav,dar,3,4.68859189999966,0,10,126,147,154,191,1,14,5,5.04688513333333,NaN,4541.1198979,1,NaN,NaN,NaN
10,3,2,SyncDelta,191,1314_1.7Hz.avi,dar19_zero_1.7Hz.wav,dar,3,4.30760029999965,1,10,147,126,191,154,3,7,4,5.04688513333333,NaN,4547.9032625,1,NaN,NaN,NaN
10,4,2,SyncDelta,121,1354_1.7Hz.avi,choir22_zero_1.7Hz.wav,choir,2,4.91114560000005,0,10,159,139,182,121,4,9,1,5.04688513333333,NaN,4555.3033343,1,NaN,NaN,NaN
10,5,2,SyncDelta,139,1192_1.7Hz.avi,choir5_zero_1.7Hz.wav,choir,1,3.72732409999935,0,10,159,182,121,139,4,13,1,5.04688513333333,NaN,4562.0199301,1,NaN,NaN,NaN
10,6,2,SyncDelta,133,1341_1.7Hz.avi,acoustic14_zero_1.7Hz.wav,acoustic,1,3.50136139999995,1,10,133,148,190,107,1,5,5,5.04688513333333,NaN,4568.0866241,1,NaN,NaN,NaN
10,7,2,SyncDelta,182,1277_1.7Hz.avi,choir39_zero_1.7Hz.wav,choir,1,3.33427159999974,1,10,182,139,159,121,1,16,5,5.04688513333333,NaN,4574.5366395,1,NaN,NaN,NaN
10,8,2,SyncDelta,165,1410_1.7Hz.avi,orch43_zero_1.7Hz.wav,orch,4,3.91391769999973,0,10,192,165,158,143,2,2,4,5.04688513333333,NaN,4580.1866287,1,NaN,NaN,NaN
10,9,2,SyncDelta,154,1074_1.7Hz.avi,dar5_zero_1.7Hz.wav,dar,2,5.03835330000038,1,10,191,154,147,126,2,15,2,5.04688513333333,NaN,4587.269969,1,NaN,NaN,NaN
10,10,2,SyncDelta,190,1427_1.7Hz.avi,acoustic46_zero_1.7Hz.wav,acoustic,4,5.69655710000006,0,10,133,190,107,148,2,8,4,5.04688513333333,NaN,4595.9866504,1,NaN,NaN,NaN
10,11,2,SyncDelta,107,1265_1.7Hz.avi,acoustic16_zero_1.7Hz.wav,acoustic,3,4.76946939999925,1,10,148,133,107,190,3,10,5,5.04688513333333,NaN,4605.086696,1,NaN,NaN,NaN
10,12,2,SyncDelta,143,1127_1.7Hz.avi,orch11_zero_1.7Hz.wav,orch,3,5.40697699999964,1,10,158,192,143,165,3,6,2,5.04688513333333,NaN,4613.420013,1,NaN,NaN,NaN
10,13,2,SyncDelta,147,1304_1.7Hz.avi,dar10_zero_1.7Hz.wav,dar,1,7.32853469999918,0,10,154,126,147,191,3,3,1,5.04688513333333,NaN,4621.7367233,1,NaN,NaN,NaN
10,14,2,SyncDelta,192,1231_1.7Hz.avi,orch32_zero_1.7Hz.wav,orch,3,6.76719469999989,0,10,143,158,165,192,4,1,5,5.04688513333333,NaN,4632.8700539,1,NaN,NaN,NaN
10,15,2,SyncDelta,158,1206_1.7Hz.avi,orch6_zero_1.7Hz.wav,orch,4,4.90855680000004,0,10,143,165,158,192,3,11,2,5.04688513333333,NaN,4643.2033894,1,NaN,NaN,NaN
10,16,2,SyncDelta,148,1121_1.7Hz.avi,acoustic26_zero_1.7Hz.wav,acoustic,1,4.27488549999998,0,10,133,190,148,107,3,12,3,5.04688513333333,NaN,4651.7200933,1,NaN,NaN,NaN
10,1,3,NoFlicker,53,1197_half_amp.avi,guitar46_half_amp.wav,guitar,2,5.68867169999976,1,10,77,53,84,93,2,5,2,5.04338225,NaN,4823.0537329,1,NaN,NaN,NaN
10,2,3,NoFlicker,89,1393_half_amp.avi,synth41_half_amp.wav,synth,3,7.07798090000051,0,10,95,54,109,89,4,6,1,5.04338225,NaN,4832.2703807,1,NaN,NaN,NaN
10,3,3,NoFlicker,109,1299_half_amp.avi,synth18_half_amp.wav,synth,4,7.61933670000053,0,10,54,89,109,95,3,2,5,5.04338225,NaN,4842.3537595,1,NaN,NaN,NaN
10,4,3,NoFlicker,93,1046_half_amp.avi,guitar18_half_amp.wav,guitar,3,3.81554520000009,1,10,53,77,93,84,3,7,5,5.04338225,NaN,4853.5037729,1,NaN,NaN,NaN
10,5,3,NoFlicker,84,1294_half_amp.avi,guitar6_half_amp.wav,guitar,2,6.30152609999914,0,10,84,77,93,53,1,10,4,5.04338225,NaN,4860.4037635,1,NaN,NaN,NaN
10,6,3,NoFlicker,99,1173_half_amp.avi,ep6_half_amp.wav,ep,3,3.76914919999945,0,10,106,99,87,26,2,3,4,5.04338225,NaN,4870.6871379,1,NaN,NaN,NaN
10,7,3,NoFlicker,77,1008_half_amp.avi,guitar42_half_amp.wav,guitar,1,4.76281349999954,0,10,93,53,77,84,3,11,3,5.04338225,NaN,4878.2704542,1,NaN,NaN,NaN
10,8,3,NoFlicker,75,1040_half_amp.avi,willow17_half_amp.wav,willow,3,3.75954869999987,0,10,92,37,108,75,4,12,4,5.04338225,NaN,4885.1704689,1,NaN,NaN,NaN
10,9,3,NoFlicker,54,1181_half_amp.avi,synth12_half_amp.wav,synth,4,5.13511470000049,0,10,54,109,89,95,1,13,2,5.04338225,NaN,4892.4871452,1,NaN,NaN,NaN
10,10,3,NoFlicker,87,1142_half_amp.avi,ep3_half_amp.wav,ep,1,6.1195646999995,0,10,106,99,87,26,3,4,5,5.04338225,NaN,4899.7371608,1,NaN,NaN,NaN
10,11,3,NoFlicker,26,1190_half_amp.avi,ep7_half_amp.wav,ep,1,7.02788800000053,1,10,26,99,106,87,1,9,3,5.04338225,NaN,4908.3205209,1,NaN,NaN,NaN
10,12,3,NoFlicker,92,1030_half_amp.avi,willow23_half_amp.wav,willow,4,6.86385560000053,0,10,75,108,92,37,3,14,1,5.04338225,NaN,4917.9705164,1,NaN,NaN,NaN
10,13,3,NoFlicker,95,1359_half_amp.avi,synth33_half_amp.wav,synth,2,5.8615805999998,1,10,54,95,109,89,2,1,2,5.04338225,NaN,4928.0705593,1,NaN,NaN,NaN
10,14,3,NoFlicker,37,1237_half_amp.avi,willow15_half_amp.wav,willow,2,7.08291739999913,0,10,108,92,75,37,4,8,4,5.04338225,NaN,4937.1539177,1,NaN,NaN,NaN
10,15,3,NoFlicker,108,1415_half_amp.avi,willow3_half_amp.wav,willow,1,3.6364180999999,1,10,108,37,92,75,1,16,4,5.04338225,NaN,4946.4205983,1,NaN,NaN,NaN
10,16,3,NoFlicker,106,1113_half_amp.avi,ep29_half_amp.wav,ep,1,5.54268090000005,1,10,106,26,99,87,1,15,5,5.04338225,NaN,4953.1539592,1,NaN,NaN,NaN
10,1,4,AsyncTheta,11,1448_4Hz.avi,choir36_oneeighty_4Hz.wav,choir,3,4.91020320000007,0,10,69,68,63,11,4,3,2,5.28322701833333,NaN,5144.0209265,1,NaN,NaN,NaN
10,2,4,AsyncTheta,64,1098_4Hz.avi,dar11_oneeighty_4Hz.wav,dar,4,4.99004940000032,0,10,49,64,56,14,2,8,3,5.28322701833333,NaN,5152.2042745,1,NaN,NaN,NaN
10,3,4,AsyncTheta,56,1063_4Hz.avi,dar16_oneeighty_4Hz.wav,dar,1,5.39143119999972,0,10,14,49,64,56,4,7,4,5.28322701833333,NaN,5159.5709531,1,NaN,NaN,NaN
10,4,4,AsyncTheta,68,1023_4Hz.avi,choir3_oneeighty_4Hz.wav,choir,4,6.87190079999982,1,10,69,11,63,68,4,4,1,5.28322701833333,NaN,5168.8209405,1,NaN,NaN,NaN
10,5,4,AsyncTheta,69,1216_4Hz.avi,choir32_oneeighty_4Hz.wav,choir,1,7.30652860000009,0,10,68,63,11,69,4,9,2,5.28322701833333,NaN,5179.1876551,1,NaN,NaN,NaN
10,6,4,AsyncTheta,47,1292_4Hz.avi,acoustic28_oneeighty_4Hz.wav,acoustic,2,4.84124559999964,0,10,4,58,44,47,4,1,4,5.28322701833333,NaN,5190.554339,1,NaN,NaN,NaN
10,7,4,AsyncTheta,63,1128_4Hz.avi,choir26_oneeighty_4Hz.wav,choir,1,6.66387180000038,0,10,11,68,69,63,4,10,2,5.28322701833333,NaN,5198.9043408,1,NaN,NaN,NaN
10,8,4,AsyncTheta,85,1383_4Hz.avi,orch23_oneeighty_4Hz.wav,orch,3,4.54670530000021,0,10,28,85,81,91,2,14,4,5.28322701833333,NaN,5208.787678,1,NaN,NaN,NaN
10,9,4,AsyncTheta,49,1221_4Hz.avi,dar21_oneeighty_4Hz.wav,dar,2,5.46179779999966,0,10,14,56,64,49,4,13,3,5.28322701833333,NaN,5215.6543465,1,NaN,NaN,NaN
10,10,4,AsyncTheta,58,1323_4Hz.avi,acoustic29_oneeighty_4Hz.wav,acoustic,2,4.91422030000012,0,10,58,44,47,4,1,5,5,5.28322701833333,NaN,5223.6376947,1,NaN,NaN,NaN
10,11,4,AsyncTheta,44,1254_4Hz.avi,acoustic48_oneeighty_4Hz.wav,acoustic,2,3.79612040000029,0,10,44,4,47,58,1,11,5,5.28322701833333,NaN,5231.7377218,1,NaN,NaN,NaN
10,12,4,AsyncTheta,81,1444_4Hz.avi,orch4_oneeighty_4Hz.wav,orch,3,4.19592450000073,1,10,85,91,81,28,3,15,5,5.28322701833333,NaN,5239.4044177,1,NaN,NaN,NaN
10,13,4,AsyncTheta,14,1416_4Hz.avi,dar1_oneeighty_4Hz.wav,dar,1,4.16490220000014,1,10,14,56,64,49,1,2,5,5.28322701833333,NaN,5245.6211172,1,NaN,NaN,NaN
10,14,4,AsyncTheta,28,1148_4Hz.avi,orch19_oneeighty_4Hz.wav,orch,1,5.08816449999995,0,10,85,28,91,81,2,6,3,5.28322701833333,NaN,5253.271126,1,NaN,NaN,NaN
10,15,4,AsyncTheta,91,1340_4Hz.avi,orch46_oneeighty_4Hz.wav,orch,4,7.87648979999994,1,10,81,85,28,91,4,16,4,5.28322701833333,NaN,5260.9711686,1,NaN,NaN,NaN
10,16,4,AsyncTheta,4,1167_4Hz.avi,acoustic37_oneeighty_4Hz.wav,acoustic,4,3.5022756999997,0,10,44,4,47,58,2,12,5,5.28322701833333,NaN,5272.304443,1,NaN,NaN,NaN
10,1,5,NoFlicker,67,1310_half_amp.avi,guitar21_half_amp.wav,guitar,1,4.8623292000002,1,10,67,59,73,15,1,1,5,5.39741811333333,NaN,5558.7881944,2,NaN,NaN,NaN
10,2,5,NoFlicker,70,1093_half_amp.avi,synth6_half_amp.wav,synth,2,4.7559052000006,0,10,70,61,50,71,1,12,3,5.39741811333333,NaN,5567.0715439,2,NaN,NaN,NaN
10,3,5,NoFlicker,50,1049_half_amp.avi,synth43_half_amp.wav,synth,2,7.04068389999975,0,10,70,61,50,71,3,7,1,5.39741811333333,NaN,5574.5381765,2,NaN,NaN,NaN
10,4,5,NoFlicker,59,1346_half_amp.avi,guitar33_half_amp.wav,guitar,4,8.58318429999963,1,10,15,73,67,59,4,4,5,5.39741811333333,NaN,5584.2715746,2,NaN,NaN,NaN
10,5,5,NoFlicker,15,1422_half_amp.avi,guitar37_half_amp.wav,guitar,4,4.39382010000008,0,10,73,67,15,59,3,14,4,5.39741811333333,NaN,5595.2549055,2,NaN,NaN,NaN
10,6,5,NoFlicker,41,1132_half_amp.avi,ep10_half_amp.wav,ep,2,6.24622369999997,0,10,41,24,65,86,1,3,4,5.39741811333333,NaN,5603.271554,2,NaN,NaN,NaN
10,7,5,NoFlicker,73,1369_half_amp.avi,guitar19_half_amp.wav,guitar,3,3.41130639999938,1,10,15,59,73,67,3,16,5,5.39741811333333,NaN,5613.104903,2,NaN,NaN,NaN
10,8,5,NoFlicker,48,1021_half_amp.avi,willow12_half_amp.wav,willow,4,4.37867630000073,0,10,55,27,48,66,3,9,4,5.39741811333333,NaN,5620.0549279,2,NaN,NaN,NaN
10,9,5,NoFlicker,71,1076_half_amp.avi,synth21_half_amp.wav,synth,4,4.57920740000009,0,10,70,50,71,61,3,15,3,5.39741811333333,NaN,5627.3216244,2,NaN,NaN,NaN
10,10,5,NoFlicker,86,1278_half_amp.avi,ep35_half_amp.wav,ep,4,5.86655340000016,1,10,65,24,41,86,4,6,2,5.39741811333333,NaN,5634.9382776,2,NaN,NaN,NaN
10,11,5,NoFlicker,24,1217_half_amp.avi,ep44_half_amp.wav,ep,1,5.50234660000024,0,10,41,65,86,24,4,8,2,5.39741811333333,NaN,5643.0216169,2,NaN,NaN,NaN
10,12,5,NoFlicker,27,1202_half_amp.avi,willow16_half_amp.wav,willow,3,6.18598960000054,1,10,48,66,27,55,3,10,4,5.39741811333333,NaN,5651.9549712,2,NaN,NaN,NaN
10,13,5,NoFlicker,61,1207_half_amp.avi,synth46_half_amp.wav,synth,3,4.85573660000045,0,10,70,71,50,61,4,2,5,5.39741811333333,NaN,5661.2883365,2,NaN,NaN,NaN
10,14,5,NoFlicker,55,1044_half_amp.avi,willow4_half_amp.wav,willow,1,9.23078029999942,1,10,55,66,48,27,1,5,3,5.39741811333333,NaN,5668.5883307,2,NaN,NaN,NaN
10,15,5,NoFlicker,66,1215_half_amp.avi,willow18_half_amp.wav,willow,1,5.21478260000004,0,10,48,27,66,55,3,13,2,5.39741811333333,NaN,5680.9383594,2,NaN,NaN,NaN
10,16,5,NoFlicker,65,1013_half_amp.avi,ep22_half_amp.wav,ep,3,5.64540489999945,0,10,65,86,24,41,1,11,5,5.39741811333333,NaN,5690.1550421,2,NaN,NaN,NaN
10,1,6,AsyncTheta,13,1201_4Hz.avi,choir7_oneeighty_4Hz.wav,choir,1,4.91701710000052,1,10,13,19,72,38,1,3,2,4.93311864833333,NaN,5880.0720377,2,NaN,NaN,NaN
10,2,6,AsyncTheta,34,1319_4Hz.avi,dar22_oneeighty_4Hz.wav,dar,3,5.85851280000043,0,10,31,80,40,34,4,10,5,4.93311864833333,NaN,5888.1553521,2,NaN,NaN,NaN
10,3,6,AsyncTheta,80,1082_4Hz.avi,dar15_oneeighty_4Hz.wav,dar,1,4.42679829999997,0,10,40,31,34,80,4,8,3,4.93311864833333,NaN,5896.2720947,2,NaN,NaN,NaN
10,4,6,AsyncTheta,19,1247_4Hz.avi,choir38_oneeighty_4Hz.wav,choir,4,4.21352690000003,1,10,13,72,38,19,4,4,1,4.93311864833333,NaN,5904.1887558,2,NaN,NaN,NaN
10,5,6,AsyncTheta,38,1184_4Hz.avi,choir33_oneeighty_4Hz.wav,choir,3,3.78022529999998,0,10,13,72,19,38,4,11,2,4.93311864833333,NaN,5910.2387526,2,NaN,NaN,NaN
10,6,6,AsyncTheta,60,1249_4Hz.avi,acoustic20_oneeighty_4Hz.wav,acoustic,4,4.79177720000007,0,10,21,60,20,9,2,2,3,4.93311864833333,NaN,5916.3720985,2,NaN,NaN,NaN
10,7,6,AsyncTheta,72,1097_4Hz.avi,choir29_oneeighty_4Hz.wav,choir,3,5.40271570000004,1,10,19,13,72,38,3,16,3,4.93311864833333,NaN,5923.4387453,2,NaN,NaN,NaN
10,8,6,AsyncTheta,42,1339_4Hz.avi,orch31_oneeighty_4Hz.wav,orch,3,4.10397689999991,0,10,33,102,36,42,4,5,3,4.93311864833333,NaN,5932.4721267,2,NaN,NaN,NaN
10,9,6,AsyncTheta,31,1404_4Hz.avi,dar8_oneeighty_4Hz.wav,dar,3,3.38813960000061,1,10,80,34,31,40,3,13,5,4.93311864833333,NaN,5939.0054659,2,NaN,NaN,NaN
10,10,6,AsyncTheta,20,1236_4Hz.avi,acoustic25_oneeighty_4Hz.wav,acoustic,1,3.41538029999992,0,10,9,60,20,21,3,7,5,4.93311864833333,NaN,5944.7387852,2,NaN,NaN,NaN
10,11,6,AsyncTheta,21,1112_4Hz.avi,acoustic32_oneeighty_4Hz.wav,acoustic,4,4.40333250000003,0,10,9,21,20,60,2,14,2,4.93311864833333,NaN,5950.8721306,2,NaN,NaN,NaN
10,12,6,AsyncTheta,33,1136_4Hz.avi,orch38_oneeighty_4Hz.wav,orch,1,3.89981840000019,1,10,33,36,102,42,1,9,3,4.93311864833333,NaN,5957.6221705,2,NaN,NaN,NaN
10,13,6,AsyncTheta,40,1239_4Hz.avi,dar6_oneeighty_4Hz.wav,dar,4,3.68726370000059,1,10,34,80,31,40,4,6,1,4.93311864833333,NaN,5964.9055099,2,NaN,NaN,NaN
10,14,6,AsyncTheta,36,1284_4Hz.avi,orch29_oneeighty_4Hz.wav,orch,2,3.83057869999993,1,10,42,36,33,102,2,1,2,4.93311864833333,NaN,5972.438831,2,NaN,NaN,NaN
10,15,6,AsyncTheta,102,1012_4Hz.avi,orch18_oneeighty_4Hz.wav,orch,1,5.07925179999984,0,10,42,33,36,102,4,12,5,4.93311864833333,NaN,5979.6389003,2,NaN,NaN,NaN
10,16,6,AsyncTheta,9,1054_4Hz.avi,acoustic44_oneeighty_4Hz.wav,acoustic,2,3.42108619999999,0,10,60,20,9,21,3,15,4,4.93311864833333,NaN,5988.4555495,2,NaN,NaN,NaN
10,1,7,SyncDelta,124,1183_1.7Hz.avi,choir24_zero_1.7Hz.wav,choir,2,7.43338849999964,0,10,88,181,97,124,4,1,2,4.56343099,NaN,6144.9224469,2,NaN,NaN,NaN
