ParticipantID,TrialNumber,BlockNumber,Condition,ClipID,VideoFile,SoundFile,SoundCategory,Response,RT,Accuracy,ConditionID,Frame1,Frame2,Frame3,Frame4,CorrectKey,EncodingPosition,Rating,BlockDuration,ExperimentDuration,MemoryTestOnset,RunNumber,Age,Handedness,Sex
24,3,7,AsyncTheta,95,1359_4Hz.avi,synth33_oneeighty_4Hz.wav,synth,1,3.76637890000029,1,24,95,8,51,61,1,14,2,4.94316299,NaN,3255.9840492,2,NaN,NaN,NaN
24,4,7,AsyncTheta,18,1101_4Hz.avi,willow13_oneeighty_4Hz.wav,willow,2,4.53625120000015,0,24,32,48,92,18,4,9,4,4.94316299,NaN,3262.8507074,2,NaN,NaN,NaN
24,5,7,AsyncTheta,61,1207_4Hz.avi,synth46_oneeighty_4Hz.wav,synth,2,4.47714670000005,1,24,8,61,95,51,2,16,2,4.94316299,NaN,3270.4506985,2,NaN,NaN,NaN
24,6,7,AsyncTheta,48,1021_4Hz.avi,willow12_oneeighty_4Hz.wav,willow,4,7.21001429999978,0,24,18,48,92,32,2,2,2,4.94316299,NaN,3277.667437,2,NaN,NaN,NaN
24,7,7,AsyncTheta,32,1360_4Hz.avi,willow10_oneeighty_4Hz.wav,willow,4,5.08292970000002,0,24,32,48,92,18,1,15,4,4.94316299,NaN,3287.650779,2,NaN,NaN,NaN
24,8,7,AsyncTheta,59,1346_4Hz.avi,guitar33_oneeighty_4Hz.wav,guitar,3,4.00820750000003,1,24,84,3,59,46,3,8,5,4.94316299,NaN,3295.634135,2,NaN,NaN,NaN
24,9,7,AsyncTheta,51,1331_4Hz.avi,synth47_oneeighty_4Hz.wav,synth,4,6.56793379999999,1,24,95,8,61,51,4,10,2,4.94316299,NaN,3301.9341283,2,NaN,NaN,NaN
24,10,7,AsyncTheta,92,1030_4Hz.avi,willow23_oneeighty_4Hz.wav,willow,4,5.63333809999995,1,24,32,18,48,92,4,4,2,4.94316299,NaN,3309.9508777,2,NaN,NaN,NaN
24,11,7,AsyncTheta,41,1132_4Hz.avi,ep10_oneeighty_4Hz.wav,ep,3,6.46371110000018,0,24,41,6,25,99,1,3,4,4.94316299,NaN,3318.9342133,2,NaN,NaN,NaN
24,12,7,AsyncTheta,8,1252_4Hz.avi,synth25_oneeighty_4Hz.wav,synth,4,3.24998939999978,1,24,51,95,61,8,4,13,4,4.94316299,NaN,3328.0009012,2,NaN,NaN,NaN
24,13,7,AsyncTheta,84,1294_4Hz.avi,guitar6_oneeighty_4Hz.wav,guitar,2,8.10820709999962,1,24,59,84,3,46,2,12,4,4.94316299,NaN,3334.1175833,2,NaN,NaN,NaN
24,14,7,AsyncTheta,3,1156_4Hz.avi,guitar31_oneeighty_4Hz.wav,guitar,2,4.60414660000015,1,24,59,3,84,46,2,1,4,4.94316299,NaN,3345.2342782,2,NaN,NaN,NaN
24,15,7,AsyncTheta,99,1173_4Hz.avi,ep6_oneeighty_4Hz.wav,ep,1,4.41818069999999,0,24,41,6,25,99,4,5,4,4.94316299,NaN,3351.3009381,2,NaN,NaN,NaN
24,16,7,AsyncTheta,46,1210_4Hz.avi,guitar48_oneeighty_4Hz.wav,guitar,3,6.6415920999998,0,24,59,46,84,3,2,6,1,4.94316299,NaN,3358.9343312,2,NaN,NaN,NaN
24,1,8,SyncDelta,189,1051_1.7Hz.avi,ep14_zero_1.7Hz.wav,ep,1,6.95298679999996,0,24,150,123,144,189,4,14,4,4.88037748666667,NaN,3529.2848162,2,NaN,NaN,NaN
24,2,8,SyncDelta,144,1255_1.7Hz.avi,ep28_zero_1.7Hz.wav,ep,2,4.92253239999991,1,24,189,144,150,123,2,16,4,4.88037748666667,NaN,3539.1181791,2,NaN,NaN,NaN
24,3,8,SyncDelta,129,1286_1.7Hz.avi,synth30_zero_1.7Hz.wav,synth,3,4.42267040000024,1,24,186,125,129,131,3,12,5,4.88037748666667,NaN,3545.6681989,2,NaN,NaN,NaN
24,4,8,SyncDelta,119,1189_1.7Hz.avi,willow11_zero_1.7Hz.wav,willow,3,11.5058812000002,0,24,178,119,149,152,2,4,4,4.88037748666667,NaN,3553.1515562,2,NaN,NaN,NaN
24,5,8,SyncDelta,125,1050_1.7Hz.avi,synth36_zero_1.7Hz.wav,synth,3,4.97451359999968,1,24,129,186,125,131,3,13,2,4.88037748666667,NaN,3566.0515994,2,NaN,NaN,NaN
24,6,8,SyncDelta,149,1200_1.7Hz.avi,willow8_zero_1.7Hz.wav,willow,2,6.49758780000002,0,24,149,152,119,178,1,1,4,4.88037748666667,NaN,3573.2516415,2,NaN,NaN,NaN
24,7,8,SyncDelta,178,1057_1.7Hz.avi,willow9_zero_1.7Hz.wav,willow,3,3.58525490000011,1,24,152,149,178,119,3,6,4,4.88037748666667,NaN,3582.3849436,2,NaN,NaN,NaN
24,8,8,SyncDelta,115,1370_1.7Hz.avi,guitar9_zero_1.7Hz.wav,guitar,4,4.97526070000004,0,24,164,161,115,185,3,8,2,4.88037748666667,NaN,3587.984989,2,NaN,NaN,NaN
24,9,8,SyncDelta,131,1366_1.7Hz.avi,synth34_zero_1.7Hz.wav,synth,4,4.23738320000029,1,24,186,129,125,131,4,9,5,4.88037748666667,NaN,3595.0350089,2,NaN,NaN,NaN
24,10,8,SyncDelta,152,1445_1.7Hz.avi,willow2_zero_1.7Hz.wav,willow,3,3.5514005,0,24,178,152,119,149,2,3,3,4.88037748666667,NaN,3601.2517228,2,NaN,NaN,NaN
24,11,8,SyncDelta,123,1067_1.7Hz.avi,ep37_zero_1.7Hz.wav,ep,1,8.5735181,0,24,189,144,123,150,3,2,5,4.88037748666667,NaN,3607.7683608,2,NaN,NaN,NaN
24,12,8,SyncDelta,186,1031_1.7Hz.avi,synth7_zero_1.7Hz.wav,synth,1,3.73029240000005,1,24,186,131,129,125,1,11,3,4.88037748666667,NaN,3619.1183878,2,NaN,NaN,NaN
24,13,8,SyncDelta,164,1087_1.7Hz.avi,guitar17_zero_1.7Hz.wav,guitar,1,10.5291664000001,0,24,185,161,115,164,4,15,5,4.88037748666667,NaN,3624.1850996,2,NaN,NaN,NaN
24,14,8,SyncDelta,185,1131_1.7Hz.avi,guitar45_zero_1.7Hz.wav,guitar,2,5.35492209999984,0,24,161,164,115,185,4,5,2,4.88037748666667,NaN,3637.5684402,2,NaN,NaN,NaN
24,15,8,SyncDelta,150,1394_1.7Hz.avi,ep11_zero_1.7Hz.wav,ep,2,2.31565940000019,0,24,144,123,150,189,3,10,1,4.88037748666667,NaN,3646.0851583,2,NaN,NaN,NaN
24,16,8,SyncDelta,161,1433_1.7Hz.avi,guitar2_zero_1.7Hz.wav,guitar,4,7.02647489999981,1,24,115,164,185,161,4,7,3,4.88037748666667,NaN,3651.4851905,2,NaN,NaN,NaN
24,1,9,SyncDelta,117,1144_1.7Hz.avi,ep39_zero_1.7Hz.wav,ep,3,5.62448419999964,1,24,176,138,117,177,3,7,4,5.21899,20.1357232833333,3899.3858552,3,NaN,NaN,NaN
24,2,9,SyncDelta,177,1283_1.7Hz.avi,ep38_zero_1.7Hz.wav,ep,4,5.59057440000015,1,24,176,138,117,177,4,11,4,5.21899,20.1357232833333,3907.3859017,3,NaN,NaN,NaN
24,3,9,SyncDelta,155,1042_1.7Hz.avi,synth10_zero_1.7Hz.wav,synth,2,5.67555169999969,0,24,155,128,111,163,1,14,4,5.21899,20.1357232833333,3915.569206,3,NaN,NaN,NaN
24,4,9,SyncDelta,157,1225_1.7Hz.avi,willow14_zero_1.7Hz.wav,willow,2,6.07924269999967,0,24,118,167,157,130,3,10,4,5.21899,20.1357232833333,3924.4359496,3,NaN,NaN,NaN
24,5,9,SyncDelta,128,1269_1.7Hz.avi,synth14_zero_1.7Hz.wav,synth,1,4.94817990000001,0,24,155,128,163,111,2,16,3,5.21899,20.1357232833333,3933.6026539,3,NaN,NaN,NaN
24,6,9,SyncDelta,167,1177_1.7Hz.avi,willow24_zero_1.7Hz.wav,willow,2,8.29443760000004,0,24,167,118,157,130,1,2,3,5.21899,20.1357232833333,3940.8359954,3,NaN,NaN,NaN
24,7,9,SyncDelta,130,1081_1.7Hz.avi,willow5_zero_1.7Hz.wav,willow,4,5.26665860000003,1,24,157,167,118,130,4,12,2,5.21899,20.1357232833333,3951.7193192,3,NaN,NaN,NaN
24,8,9,SyncDelta,151,1259_1.7Hz.avi,guitar43_zero_1.7Hz.wav,guitar,4,10.0741140999999,0,24,112,179,151,172,3,13,4,5.21899,20.1357232833333,3959.8360579,3,NaN,NaN,NaN
24,9,9,SyncDelta,111,1390_1.7Hz.avi,synth3_zero_1.7Hz.wav,synth,2,3.60265699999991,1,24,163,111,155,128,2,8,5,5.21899,20.1357232833333,3971.3693649,3,NaN,NaN,NaN
24,10,9,SyncDelta,118,1020_1.7Hz.avi,willow22_zero_1.7Hz.wav,willow,3,6.17401950000021,1,24,167,157,118,130,3,3,2,5.21899,20.1357232833333,3978.269399,3,NaN,NaN,NaN
24,11,9,SyncDelta,138,1149_1.7Hz.avi,ep2_zero_1.7Hz.wav,ep,3,2.5972155999998,0,24,138,177,176,117,1,1,4,5.21899,20.1357232833333,3986.6861002,3,NaN,NaN,NaN
24,12,9,SyncDelta,163,1441_1.7Hz.avi,synth27_zero_1.7Hz.wav,synth,2,4.94850839999981,1,24,155,163,111,128,2,9,3,5.21899,20.1357232833333,3992.9527644,3,NaN,NaN,NaN
24,13,9,SyncDelta,179,1186_1.7Hz.avi,guitar30_zero_1.7Hz.wav,guitar,3,3.77926539999999,0,24,112,179,172,151,2,15,5,5.21899,20.1357232833333,4000.9194487,3,NaN,NaN,NaN
24,14,9,SyncDelta,112,1388_1.7Hz.avi,guitar39_zero_1.7Hz.wav,guitar,1,4.06860869999991,1,24,112,151,179,172,1,4,4,5.21899,20.1357232833333,4007.4194638,3,NaN,NaN,NaN
24,15,9,SyncDelta,176,1405_1.7Hz.avi,ep46_zero_1.7Hz.wav,ep,1,4.61698250000018,0,24,138,117,176,177,3,6,1,5.21899,20.1357232833333,4012.98618,3,NaN,NaN,NaN
24,16,9,SyncDelta,172,1350_1.7Hz.avi,guitar10_zero_1.7Hz.wav,guitar,3,8.95830889999979,0,24,179,151,112,172,4,5,2,5.21899,20.1357232833333,4020.5862283,3,NaN,NaN,NaN
24,1,10,NoFlicker,39,1061_half_amp.avi,acoustic11_half_amp.wav,acoustic,4,14.8586236000001,0,24,9,39,20,1,2,12,4,5.01179679,20.1357232833333,4209.8867849,3,NaN,NaN,NaN
24,2,10,NoFlicker,1,1064_half_amp.avi,acoustic12_half_amp.wav,acoustic,2,5.1196060000002,0,24,1,39,20,9,1,14,4,5.01179679,20.1357232833333,4227.4868349,3,NaN,NaN,NaN
24,3,10,NoFlicker,31,1404_half_amp.avi,dar8_half_amp.wav,dar,2,5.32538509999995,1,24,45,31,34,2,2,5,2,5.01179679,20.1357232833333,4234.9201357,3,NaN,NaN,NaN
24,4,10,NoFlicker,17,1162_half_amp.avi,orch1_half_amp.wav,orch,3,7.03905979999945,0,24,33,36,74,17,4,15,4,5.01179679,20.1357232833333,4242.3535233,3,NaN,NaN,NaN
24,5,10,NoFlicker,2,1431_half_amp.avi,dar24_half_amp.wav,dar,3,3.3932249999998,0,24,34,31,45,2,4,9,4,5.01179679,20.1357232833333,4252.6535218,3,NaN,NaN,NaN
24,6,10,NoFlicker,33,1136_half_amp.avi,orch38_half_amp.wav,orch,2,3.96865340000022,1,24,17,33,36,74,2,2,4,5.01179679,20.1357232833333,4257.7202032,3,NaN,NaN,NaN
24,7,10,NoFlicker,36,1284_half_amp.avi,orch29_half_amp.wav,orch,2,3.9828806000005,0,24,74,17,33,36,4,16,3,5.01179679,20.1357232833333,4264.8202274,3,NaN,NaN,NaN
24,8,10,NoFlicker,62,1058_half_amp.avi,choir19_half_amp.wav,choir,3,7.55463039999995,1,24,10,19,62,13,3,8,1,5.01179679,20.1357232833333,4271.2369644,3,NaN,NaN,NaN
24,9,10,NoFlicker,45,1203_half_amp.avi,dar2_half_amp.wav,dar,3,5.48248890000013,0,24,45,34,2,31,1,1,4,5.01179679,20.1357232833333,4280.4036303,3,NaN,NaN,NaN
24,10,10,NoFlicker,74,1337_half_amp.avi,orch24_half_amp.wav,orch,2,4.62480880000021,1,24,36,74,33,17,2,10,1,5.01179679,20.1357232833333,4288.0369589,3,NaN,NaN,NaN
24,11,10,NoFlicker,20,1236_half_amp.avi,acoustic25_half_amp.wav,acoustic,2,3.60599379999985,1,24,9,20,1,39,2,7,5,5.01179679,20.1357232833333,4294.7703088,3,NaN,NaN,NaN
24,12,10,NoFlicker,34,1319_half_amp.avi,dar22_half_amp.wav,dar,1,3.87868759999947,1,24,34,45,31,2,1,4,5,5.01179679,20.1357232833333,4301.6370285,3,NaN,NaN,NaN
24,13,10,NoFlicker,19,1247_half_amp.avi,choir38_half_amp.wav,choir,2,5.53432260000045,1,24,62,19,13,10,2,13,5,5.01179679,20.1357232833333,4306.9537197,3,NaN,NaN,NaN
24,14,10,NoFlicker,10,1179_half_amp.avi,choir4_half_amp.wav,choir,2,3.54621740000039,1,24,13,10,62,19,2,3,4,5.01179679,20.1357232833333,4314.12037,3,NaN,NaN,NaN
24,15,10,NoFlicker,9,1054_half_amp.avi,acoustic44_half_amp.wav,acoustic,4,4.14359609999974,1,24,1,39,20,9,4,11,4,5.01179679,20.1357232833333,4320.2537462,3,NaN,NaN,NaN
24,16,10,NoFlicker,13,1201_half_amp.avi,choir7_half_amp.wav,choir,3,4.21730550000029,1,24,62,10,13,19,3,6,3,5.01179679,20.1357232833333,4326.1537738,3,NaN,NaN,NaN
24,1,11,AsyncTheta,86,1278_4Hz.avi,ep35_oneeighty_4Hz.wav,ep,4,6.40621609999926,0,24,106,24,86,65,3,7,3,4.56254049166667,20.1357232833333,4494.0375584,3,NaN,NaN,NaN
24,2,11,AsyncTheta,24,1217_4Hz.avi,ep44_oneeighty_4Hz.wav,ep,3,3.30757269999958,1,24,86,65,24,106,3,9,4,4.56254049166667,20.1357232833333,4502.5876079,3,NaN,NaN,NaN
24,3,11,AsyncTheta,50,1049_4Hz.avi,synth43_oneeighty_4Hz.wav,synth,3,3.39811559999998,1,24,109,70,50,71,3,10,1,4.56254049166667,20.1357232833333,4508.2209596,3,NaN,NaN,NaN
24,4,11,AsyncTheta,55,1044_4Hz.avi,willow4_oneeighty_4Hz.wav,willow,4,4.99858390000009,0,24,27,66,55,108,3,14,4,4.56254049166667,20.1357232833333,4513.304305,3,NaN,NaN,NaN
24,5,11,AsyncTheta,109,1299_4Hz.avi,synth18_oneeighty_4Hz.wav,synth,3,5.39792639999996,0,24,109,50,71,70,1,15,4,4.56254049166667,20.1357232833333,4519.8376333,3,NaN,NaN,NaN
24,6,11,AsyncTheta,27,1202_4Hz.avi,willow16_oneeighty_4Hz.wav,willow,1,5.48884449999969,0,24,55,66,27,108,3,8,4,4.56254049166667,20.1357232833333,4527.0376831,3,NaN,NaN,NaN
24,7,11,AsyncTheta,66,1215_4Hz.avi,willow18_oneeighty_4Hz.wav,willow,1,2.39726160000009,1,24,66,108,27,55,1,16,1,4.56254049166667,20.1357232833333,4535.6210407,3,NaN,NaN,NaN
24,8,11,AsyncTheta,73,1369_4Hz.avi,guitar19_oneeighty_4Hz.wav,guitar,1,6.55509520000032,1,24,73,67,93,15,1,12,4,4.56254049166667,20.1357232833333,4540.5043891,3,NaN,NaN,NaN
24,9,11,AsyncTheta,71,1076_4Hz.avi,synth21_oneeighty_4Hz.wav,synth,2,3.92341450000004,0,24,71,109,50,70,1,2,4,4.56254049166667,20.1357232833333,4548.7544124,3,NaN,NaN,NaN
24,10,11,AsyncTheta,108,1415_4Hz.avi,willow3_oneeighty_4Hz.wav,willow,4,3.57462440000018,0,24,66,55,108,27,3,11,2,4.56254049166667,20.1357232833333,4554.8044049,3,NaN,NaN,NaN
24,11,11,AsyncTheta,106,1113_4Hz.avi,ep29_oneeighty_4Hz.wav,ep,2,5.73133179999968,0,24,106,86,24,65,1,4,4,4.56254049166667,20.1357232833333,4560.5211528,3,NaN,NaN,NaN
24,12,11,AsyncTheta,70,1093_4Hz.avi,synth6_oneeighty_4Hz.wav,synth,1,5.32355089999965,0,24,71,109,70,50,3,3,3,4.56254049166667,20.1357232833333,4567.6377745,3,NaN,NaN,NaN
24,13,11,AsyncTheta,67,1310_4Hz.avi,guitar21_oneeighty_4Hz.wav,guitar,1,6.33603940000012,1,24,67,15,73,93,1,13,5,4.56254049166667,20.1357232833333,4574.787796,3,NaN,NaN,NaN
24,14,11,AsyncTheta,15,1422_4Hz.avi,guitar37_oneeighty_4Hz.wav,guitar,2,6.90421100000003,0,24,15,93,67,73,1,1,2,4.56254049166667,20.1357232833333,4583.3878217,3,NaN,NaN,NaN
24,15,11,AsyncTheta,65,1013_4Hz.avi,ep22_oneeighty_4Hz.wav,ep,2,3.61078089999955,0,24,86,106,65,24,3,6,4,4.56254049166667,20.1357232833333,4592.6378733,3,NaN,NaN,NaN
24,16,11,AsyncTheta,93,1046_4Hz.avi,guitar18_oneeighty_4Hz.wav,guitar,3,6.52883030000066,1,24,67,15,93,73,3,5,2,4.56254049166667,20.1357232833333,4597.771193,3,NaN,NaN,NaN
24,1,12,SyncTheta,169,1083_4Hz.avi,acoustic43_zero_4Hz.wav,acoustic,1,6.7776657000004,0,24,113,83,148,169,4,12,5,4.80603424333333,20.1357232833333,4771.6384066,3,NaN,NaN,NaN
24,2,12,SyncTheta,148,1121_4Hz.avi,acoustic26_zero_4Hz.wav,acoustic,1,3.47105060000013,0,24,83,148,169,113,2,16,4,4.80603424333333,20.1357232833333,4780.005063,3,NaN,NaN,NaN
24,3,12,SyncTheta,154,1074_4Hz.avi,dar5_zero_4Hz.wav,dar,4,5.60919109999941,1,24,162,136,103,154,4,9,3,4.80603424333333,20.1357232833333,4786.1884182,3,NaN,NaN,NaN
24,4,12,SyncTheta,145,1352_4Hz.avi,orch39_zero_4Hz.wav,orch,2,4.34114119999958,1,24,134,145,165,174,2,10,2,4.80603424333333,20.1357232833333,4794.8384667,3,NaN,NaN,NaN
24,5,12,SyncTheta,136,1175_4Hz.avi,dar4_zero_4Hz.wav,dar,2,10.3668703999992,0,24,136,103,154,162,1,11,5,4.80603424333333,20.1357232833333,4800.5884824,3,NaN,NaN,NaN
24,6,12,SyncTheta,165,1410_4Hz.avi,orch43_zero_4Hz.wav,orch,1,4.83448040000076,1,24,165,174,134,145,1,1,4,4.80603424333333,20.1357232833333,4813.7884945,3,NaN,NaN,NaN
24,7,12,SyncTheta,134,1026_4Hz.avi,orch16_zero_4Hz.wav,orch,2,3.85731029999988,0,24,165,174,145,134,4,14,2,4.80603424333333,20.1357232833333,4821.1385162,3,NaN,NaN,NaN
24,8,12,SyncTheta,160,1421_4Hz.avi,choir13_zero_4Hz.wav,choir,2,6.36801439999999,1,24,124,160,159,78,2,13,3,4.80603424333333,20.1357232833333,4827.6218748,3,NaN,NaN,NaN
24,9,12,SyncTheta,162,1358_4Hz.avi,dar7_zero_4Hz.wav,dar,4,3.45289400000001,1,24,154,136,103,162,4,7,5,4.80603424333333,20.1357232833333,4835.7552525,3,NaN,NaN,NaN
24,10,12,SyncTheta,174,1119_4Hz.avi,orch45_zero_4Hz.wav,orch,2,5.58950399999958,0,24,165,134,174,145,3,6,2,4.80603424333333,20.1357232833333,4842.2052813,3,NaN,NaN,NaN
24,11,12,SyncTheta,83,1139_4Hz.avi,acoustic27_zero_4Hz.wav,acoustic,1,3.20826260000013,0,24,148,83,169,113,2,3,4,4.80603424333333,20.1357232833333,4849.8385972,3,NaN,NaN,NaN
24,12,12,SyncTheta,103,1084_4Hz.avi,dar20_zero_4Hz.wav,dar,2,3.7601566000003,0,24,103,136,162,154,1,8,4,4.80603424333333,20.1357232833333,4856.1219442,3,NaN,NaN,NaN
24,13,12,SyncTheta,159,1091_4Hz.avi,choir8_zero_4Hz.wav,choir,2,5.45233120000012,0,24,124,78,159,160,3,15,2,4.80603424333333,20.1357232833333,4862.7719699,3,NaN,NaN,NaN
24,14,12,SyncTheta,124,1183_4Hz.avi,choir24_zero_4Hz.wav,choir,3,9.06282629999987,0,24,159,124,78,160,2,2,2,4.80603424333333,20.1357232833333,4870.838685,3,NaN,NaN,NaN
24,15,12,SyncTheta,113,1037_4Hz.avi,acoustic23_zero_4Hz.wav,acoustic,2,4.4561821999996,0,24,113,169,83,148,1,5,3,4.80603424333333,20.1357232833333,4881.6053855,3,NaN,NaN,NaN
24,16,12,SyncTheta,78,1301_4Hz.avi,choir11_zero_4Hz.wav,choir,3,4.6947425999997,0,24,159,78,124,160,2,4,5,4.80603424333333,20.1357232833333,4888.1220672,3,NaN,NaN,NaN
